OrderID,OrderValue
239,9147
240,13892
241,11212
242,7914
243,16334
244,12779
245,3068
246,10777
247,16189
248,15397
249,8089
250,7901
251,4267
252,10272
253,5472
254,440
255,11695
256,15255
257,19382
258,16903
259,11905
260,536
261,9837
262,15059
263,690
264,5647
265,16417
266,8343
267,15489
268,2690
269,4266
270,15769
271,9218
272,7800
273,2077
274,11653
275,17891
276,6341
277,1404
278,12906
279,6428
280,15562
281,12552
282,5076
283,4335
284,14213
285,1600
286,6117
287,9210
288,2346
289,10217
290,12102
291,7187
292,14736
293,15137
294,1360
295,12495
296,4746
297,8968
298,13844
299,8182
300,15750
301,19706
302,10215
303,5375
304,16172
305,14493
306,14500
307,1193
308,1582
309,6064
310,17709
311,19135
312,11223
313,15972
314,6138
315,14552
316,352
317,13664
318,18281
319,18705
320,13595
321,9988
322,9478
323,6317
324,14995
325,8390
326,8776
327,7555
328,585
329,16141
330,14167
331,19444
332,17328
333,3327
334,13904
335,17774
336,3284
337,11368
338,16150
339,17994
340,12892
341,14370
342,842
343,14912
344,3787
345,6445
346,19021
347,8043
348,969
349,3492
350,1748
351,19486
352,17991
353,7809
354,18317
355,17162
356,12732
357,2924
358,7005
359,12893
360,6245
361,12804
362,12678
363,13855
364,16841
365,18279
366,1394
367,13448
368,6285
369,18038
370,13823
371,16559
372,6632
373,5475
374,10402
375,1846
376,17086
377,9135
378,14611
379,4833
380,19038
381,6547
382,3363
383,19783
384,7204
385,8933
386,12495
387,9697
388,8121
389,9363
390,18548
391,7694
392,6106
393,18412
394,2046
395,19341
396,15612
397,12392
398,11780
399,15052
400,17810
401,9963
402,1541
403,6250
404,5862
405,8627
406,6565
407,3124
408,4137
409,205
410,12433
411,10284
412,7861
413,9501
414,14275
415,15883
416,15762
417,19819
418,9630
419,13189
420,6916
421,7659
422,16034
423,8555
424,3791
425,15454
426,3275
427,17945
428,8832
429,11719
430,4416
431,17561
432,17815
433,7292
434,8571
435,10249
436,18627
437,18654
438,19609
439,12342
440,4907
441,6440
442,695
443,11432
444,15679
445,6017
446,2884
447,16230
448,13206
449,2791
450,5733
451,11703
452,11668
453,12435
454,18517
455,12096
456,12823
457,18833
458,12578
459,434
460,15785
461,10070
462,13403
463,5149
464,5026
465,967
466,18290
467,8181
468,3459
469,13691
470,6532
471,13030
472,1542
473,10186
474,4831
475,10137
476,15169
477,13933
478,7846
479,19606
480,5289
481,15746
482,19019
483,10804
484,7343
485,19551
486,5731
487,13316
488,8310
489,12641
490,19628
491,12405
492,11209
493,8091
494,5972
495,3275
496,16056
497,2046
498,3835
499,7960
500,19004
501,10263
502,13671
503,14192
504,11724
505,9797
506,5725
507,14051
508,10549
509,14918
510,6665
511,4811
512,11763
513,1654
514,12611
515,936
516,1264
517,10270
518,10811
519,615
520,6416
521,6586
522,268
523,14738
524,2936
525,6386
526,3617
527,10894
528,1476
529,6282
530,12623
531,13224
532,2343
533,8406
534,7681
535,366
536,5036
537,14276
538,11579
539,13969
540,5585
541,8148
542,14253
543,1965
544,844
545,15760
546,3618
547,17209
548,13337
549,19278
550,10560
551,9195
552,4245
553,15314
554,9615
555,5901
556,19241
557,11750
558,3409
559,9015
560,1080
561,15869
562,17119
563,1894
564,5721
565,3995
566,3683
567,19023
568,7802
569,9206
570,14680
571,7443
572,11402
573,7591
574,9611
575,3072
576,12955
577,19019
578,17723
579,10021
580,7652
581,14151
582,1291
583,12562
584,3830
585,1981
586,3638
587,5632
588,19342
589,12197
590,19510
591,3793
592,7617
593,19263
594,395
595,15434
596,11876
597,4603
598,16104
599,16420
600,10622
601,13237
602,6328
603,8779
604,10260
605,16447
606,19393
607,9132
608,13223
609,13349
610,1221
611,3819
612,6220
613,14388
614,682
615,8219
616,3706
617,2504
618,14882
619,15010
620,10714
621,13135
622,4870
623,3073
624,11163
625,16135
626,10239
627,7407
628,8431
629,10242
630,8400
631,9947
632,6388
633,12794
634,2497
635,12883
636,2118
637,13644
638,13018
639,4738
640,16995
641,10122
642,5050
643,11568
644,5835
645,2249
646,7182
647,13349
648,16120
649,5895
650,17611
651,2188
652,973
653,1737
654,7510
655,10294
656,5877
657,7618
658,498
659,19562
660,12852
661,8188
662,2160
663,10287
664,15869
665,6511
666,5745
667,3192
668,19787
669,7687
670,9621
671,15677
672,17819
673,6468
674,18585
675,17662
676,17639
677,19308
678,8444
679,6935
680,13467
681,1164
682,18686
683,11086
684,18940
685,3492
686,13892
687,3920
688,8877
689,2498
690,14125
691,7891
692,1492
693,19057
694,2478
695,12254
696,12933
697,11412
698,18172
699,10675
700,2347
701,7464
702,4893
703,14168
704,14099
705,9065
706,8029
707,17092
708,12884
709,7407
710,17155
711,18418
712,2450
713,5929
714,15457
715,1681
716,7779
717,7100
718,7682
719,14290
720,14028
721,12500
722,3872
723,16771
724,8652
725,9482
726,3350
727,13427
728,11122
729,5931
730,13810
731,18201
732,12135
733,11673
734,6861
735,4840
736,8003
737,1046
738,19304
739,1554
740,2237
741,274
742,19313
743,18559
744,626
745,3906
746,19939
747,6597
748,13654
749,7038
750,5107
751,9272
752,10474
753,9665
754,1709
755,13306
756,18310
757,6146
758,14829
759,16538
760,11357
761,16943
762,16472
763,10014
764,15476
765,4817
766,14114
767,7197
768,4106
769,3489
770,19317
771,9172
772,17227
773,3728
774,19176
775,7881
776,8622
777,3714
778,10334
779,11983
780,6421
781,8435
782,12890
783,19145
784,5316
785,14243
786,767
787,12185
788,5626
789,13252
790,7458
791,7591
792,563
793,10173
794,5762
795,11228
796,16336
797,5898
798,10217
799,2174
800,10635
801,18123
802,16447
803,9327
804,4718
805,1481
806,7064
807,4336
808,16884
809,19427
810,6711
811,273
812,1474
813,8622
814,17844
815,17890
816,6364
817,7181
818,3226
819,10913
820,4629
821,15908
822,10728
823,2392
824,6232
825,17733
826,13021
827,14079
828,13409
829,13093
830,15151
831,10478
832,16535
833,12094
834,3047
835,1139
836,16183
837,15610
838,12507
839,9852
840,17588
841,280
842,6117
843,9633
844,7077
845,9821
846,11666
847,8609
848,8854
849,19899
850,1994
851,13190
852,18110
853,17160
854,9379
855,8340
856,5373
857,6639
858,9188
859,17826
860,18250
861,6316
862,6346
863,6812
864,9344
865,6330
866,1083
867,3244
868,6376
869,11898
870,1357
871,6861
872,13171
873,7849
874,5254
875,3897
876,11344
877,17379
878,4319
879,6908
880,14064
881,9456
882,6401
883,18123
884,16634
885,14499
886,12071
887,3395
888,864
889,16425
890,9983
891,3516
892,1175
893,747
894,10088
895,3011
896,16023
897,3172
898,8332
899,11060
900,15279
901,10861
902,9693
903,11809
904,8530
905,18336
906,5240
907,17361
908,14143
909,11365
910,17379
911,1340
912,9924
913,14283
914,5487
915,5658
916,9673
917,6163
918,6165
919,10826
920,6443
921,11239
922,3213
923,14952
924,1939
925,19239
926,14161
927,11086
928,10453
929,339
930,7435
931,14958
932,15826
933,6874
934,2999
935,18805
936,19867
937,15976
938,14029
939,4439
940,10576
941,12799
942,7077
943,12856
944,266
945,2353
946,13570
947,16394
948,15180
949,8022
950,12727
951,5805
952,3244
953,7242
954,1540
955,10279
956,5729
957,3133
958,19218
959,1988
960,14870
961,18490
962,19309
963,980
964,8966
965,16796
966,19490
967,1697
968,6776
969,3657
970,13885
971,7880
972,12013
973,16447
974,1342
975,2938
976,6386
977,11477
978,416
979,5592
980,5689
981,9047
982,1902
983,17406
984,7076
985,7456
986,4982
987,10038
988,12918
989,11837
990,6640
991,9514
992,19174
993,17133
994,16576
995,1140
996,5775
997,10746
998,11918
999,4140
1000,14549
1001,3371
1002,18453
1003,616
1004,2590
1005,14256
1006,14469
1007,4531
1008,16678
1009,9225
1010,13085
1011,19078
1012,4495
1013,5878
1014,17624
1015,16777
1016,7958
1017,16643
1018,9915
1019,5928
1020,10909
1021,18608
1022,9866
1023,1011
1024,16950
1025,19692
1026,5677
1027,370
1028,11023
1029,9443
1030,16864
1031,2450
1032,2662
1033,4669
1034,2293
1035,4935
1036,6990
1037,12331
1038,5638
1039,8037
1040,1854
1041,9606
1042,16073
1043,6217
1044,9060
1045,9122
1046,11996
1047,15569
1048,6091
1049,6551
1050,2123
1051,7813
1052,10843
1053,4746
1054,6927
1055,18953
1056,13156
1057,19847
1058,6576
1059,11164
1060,15223
1061,3257
1062,12528
1063,14144
1064,16986
1065,4303
1066,6298
1067,18919
1068,18360
1069,4690
1070,4722
1071,16252
1072,14939
1073,3627
1074,4275
1075,15983
1076,11681
1077,17440
1078,16923
1079,13131
1080,14174
1081,12065
1082,16550
1083,5290
1084,14741
1085,6465
1086,4232
1087,5738
1088,16605
1089,403
1090,19211
1091,6952
1092,6761
1093,496
1094,12685
1095,4547
1096,11433
1097,17000
1098,10754
1099,9962
1100,14606
1101,16861
1102,16290
1103,619
1104,18440
1105,1814
1106,14604
1107,2154
1108,17974
1109,6764
1110,6490
1111,5258
1112,11459
1113,4822
1114,6631
1115,6358
1116,10875
1117,2322
1118,17479
1119,12637
1120,4490
1121,18182
1122,3784
1123,7011
1124,15414
1125,16217
1126,15028
1127,7060
1128,3439
1129,7662
1130,16657
1131,12973
1132,14316
1133,18066
1134,16003
1135,2273
1136,11259
1137,4781
1138,18598
1139,19298
1140,1346
1141,2942
1142,18341
1143,14745
1144,8656
1145,12580
1146,12736
1147,2509
1148,217
1149,18997
1150,1197
1151,16536
1152,15682
1153,9992
1154,2917
1155,14223
1156,2043
1157,3035
1158,7585
1159,4056
1160,17378
1161,18627
1162,15023
1163,7587
1164,11777
1165,12650
1166,8634
1167,12204
1168,19763
1169,9683
1170,10721
1171,16292
1172,18873
1173,8050
1174,14446
1175,3218
1176,2437
1177,5011
1178,7502
1179,309
1180,11681
1181,13289
1182,7287
1183,1219
1184,6141
1185,18018
1186,19798
1187,14611
1188,650
1189,8805
1190,9703
1191,7721
1192,1008
1193,9421
1194,8441
1195,12670
1196,12962
1197,10996
1198,13374
1199,3600
1200,10993
1201,5572
1202,14137
1203,14500
1204,778
1205,7581
1206,3102
1207,12406
1208,2494
1209,19846
1210,585
1211,16886
1212,2303
1213,536
1214,10397
1215,4059
1216,7740
1217,276
1218,19614
1219,1034
1220,5607
1221,1412
1222,6346
1223,11294
1224,15233
1225,11815
1226,2694
1227,4537
1228,1224
1229,18817
1230,10030
1231,6721
1232,2600
1233,8370
1234,1821
1235,3204
1236,2743
1237,14602
1238,16709
1239,5028
1240,6823
1241,18507
1242,6027
1243,2950
1244,2414
1245,13193
1246,12993
1247,5134
1248,13849
1249,6835
1250,9317
1251,16827
1252,7990
1253,9564
1254,14370
1255,18194
1256,3774
1257,18389
1258,821
1259,3623
1260,609
1261,18772
1262,1872
1263,10497
1264,6392
1265,7325
1266,3594
1267,10496
1268,5483
1269,18742
1270,12897
1271,19260
1272,5179
1273,15327
1274,17829
1275,2479
1276,13514
1277,17774
1278,3059
1279,11778
1280,12977
1281,13967
1282,14314
1283,9695
1284,8279
1285,14712
1286,17015
1287,12714
1288,1742
1289,9754
1290,18309
1291,11025
1292,19840
1293,16612
1294,3754
1295,9513
1296,15725
1297,16328
1298,18823
1299,3820
1300,11106
1301,8319
1302,4716
1303,12675
1304,9188
1305,1182
1306,12134
1307,14047
1308,19297
1309,3765
1310,304
1311,10704
1312,17525
1313,17317
1314,19983
1315,16142
1316,14895
1317,536
1318,2601
1319,13443
1320,6335
1321,3048
1322,10794
1323,4874
1324,15778
1325,8246
1326,2343
1327,9800
1328,10872
1329,15289
1330,8893
1331,1357
1332,16987
1333,5139
1334,4666
1335,16914
1336,8437
1337,9844
1338,16275
1339,13233
1340,16940
1341,14046
1342,11569
1343,18379
1344,7762
1345,12156
1346,995
1347,17347
1348,13126
1349,15000
1350,15486
1351,2676
1352,1029
1353,8348
1354,998
1355,5246
1356,18877
1357,10346
1358,15230
1359,5673
1360,12634
1361,1947
1362,19227
1363,6298
1364,2806
1365,9700
1366,19245
1367,19245
1368,7610
1369,7646
1370,16870
1371,6880
1372,14589
1373,3995
1374,13292
1375,18253
1376,484
1377,4663
1378,1576
1379,4152
1380,8790
1381,7603
1382,4972
1383,7436
1384,1568
1385,8182
1386,6347
1387,19752
1388,14891
1389,1354
1390,5326
1391,14050
1392,2486
1393,12695
1394,5720
1395,19676
1396,9009
1397,4067
1398,3307
1399,377
1400,10321
1401,14889
1402,7467
1403,4723
1404,15790
1405,14072
1406,10044
1407,18948
1408,12213
1409,6458
1410,3898
1411,17663
1412,6717
1413,14501
1414,14590
1415,18914
1416,9043
1417,5862
1418,6464
1419,938
1420,13250
1421,1848
1422,6660
1423,12262
1424,13654
1425,10222
1426,5171
1427,17341
1428,17243
1429,6288
1430,16100
1431,1686
1432,4244
1433,12229
1434,6393
1435,11704
1436,13206
1437,3997
1438,1825
1439,16098
1440,14053
1441,19783
1442,9849
1443,17156
1444,8450
1445,9322
1446,13249
1447,15637
1448,14520
1449,15059
1450,6842
1451,13853
1452,6008
1453,4498
1454,17801
1455,10926
1456,5160
1457,710
1458,9363
1459,9771
1460,12661
1461,15453
1462,12374
1463,5561
1464,3190
1465,11363
1466,17246
1467,10638
1468,11727
1469,7043
1470,4695
1471,6359
1472,15458
1473,9597
1474,1861
1475,15241
1476,1105
1477,593
1478,19355
1479,17872
1480,14868
1481,11644
1482,6439
1483,10998
1484,9171
1485,17919
1486,1068
1487,17121
1488,18792
1489,16470
1490,16708
1491,2498
1492,7427
1493,1853
1494,18721
1495,475
1496,12977
1497,19141
1498,18991
1499,16723
1500,8433
1501,19610
1502,16079
1503,6447
1504,17500
1505,17406
1506,17463
1507,7319
1508,17339
1509,1429
1510,14618
1511,17531
1512,9478
1513,4236
1514,9604
1515,17910
1516,9051
1517,11291
1518,10287
1519,11762
1520,16133
1521,502
1522,7414
1523,12536
1524,12849
1525,8927
1526,1025
1527,14617
1528,1502
1529,9426
1530,5151
1531,12704
1532,11728
1533,7254
1534,6016
1535,2052
1536,16482
1537,13138
1538,1920
1539,11147
1540,8297
1541,11542
1542,7914
1543,1973
1544,11843
1545,10881
1546,19401
1547,9744
1548,19026
1549,8395
1550,14958
1551,9649
1552,17120
1553,1662
1554,3340
1555,2369
1556,14731
1557,13156
1558,11986
1559,3169
1560,2581
1561,8180
1562,5792
1563,9834
1564,4811
1565,13645
1566,3861
1567,1989
1568,19414
1569,1059
1570,18756
1571,2130
1572,16285
1573,19216
1574,13605
1575,5829
1576,13170
1577,10787
1578,3314
1579,3300
1580,4898
1581,15628
1582,3853
1583,12577
1584,11039
1585,14830
1586,13625
1587,8396
1588,464
1589,7856
1590,10350
1591,242
1592,10286
1593,15870
1594,11252
1595,5112
1596,9048
1597,19503
1598,1028
1599,19581
1600,7789
1601,12585
1602,9901
1603,9433
1604,3776
1605,4200
1606,3590
1607,16154
1608,7700
1609,11351
1610,2454
1611,8430
1612,8250
1613,13738
1614,5034
1615,19147
1616,5864
1617,18919
1618,18975
1619,8034
1620,4467
1621,1179
1622,5521
1623,6935
1624,18366
1625,2398
1626,4989
1627,11558
1628,401
1629,462
1630,6487
1631,16927
1632,6690
1633,6525
1634,4251
1635,4664
1636,11830
1637,12061
1638,8344
1639,306
1640,14847
1641,674
1642,6125
1643,8062
1644,7312
1645,14406
1646,12299
1647,18700
1648,9086
1649,14695
1650,14202
1651,15520
1652,19177
1653,2671
1654,2256
1655,11727
1656,2083
1657,17778
1658,19380
1659,9341
1660,13913
1661,1211
1662,16524
1663,8971
1664,12779
1665,11067
1666,2934
1667,8219
1668,15122
1669,10432
1670,8786
1671,8135
1672,9037
1673,14116
1674,18114
1675,10901
1676,10846
1677,3126
1678,16186
1679,13958
1680,17898
1681,18570
1682,10168
1683,16347
1684,14007
1685,5658
1686,17303
1687,4325
1688,3854
1689,18200
1690,5790
1691,1765
1692,9803
1693,1104
1694,9050
1695,15667
1696,2451
1697,17580
1698,14215
1699,1477
1700,10067
1701,6177
1702,5357
1703,14345
1704,4432
1705,18288
1706,16711
1707,11629
1708,12055
1709,4902
1710,3384
1711,12015
1712,18996
1713,561
1714,5926
1715,4814
1716,12340
1717,4257
1718,18047
1719,7661
1720,9842
1721,2005
1722,311
1723,8640
1724,19785
1725,18915
1726,11953
1727,18943
1728,4879
1729,15009
1730,7480
1731,10016
1732,4437
1733,11027
1734,7013
1735,4115
1736,8338
1737,7272
1738,8064
1739,1366
1740,6180
1741,16640
1742,16054
1743,14150
1744,17986
1745,5839
1746,2472
1747,6761
1748,10129
1749,6601
1750,2758
1751,12684
1752,1254
1753,5596
1754,482
1755,11030
1756,6806
1757,17171
1758,14456
1759,5658
1760,6755
1761,3775
1762,12847
1763,11297
1764,6714
1765,9817
1766,2006
1767,1568
1768,10507
1769,18559
1770,9236
1771,6937
1772,2252
1773,16103
1774,8092
1775,1602
1776,8211
1777,19866
1778,10751
1779,3732
1780,5790
1781,740
1782,4091
1783,565
1784,11675
1785,14082
1786,19970
1787,9887
1788,4609
1789,5245
1790,7740
1791,13641
1792,8651
1793,16470
1794,10324
1795,7246
1796,19196
1797,17459
1798,11153
1799,9458
1800,14655
1801,16725
1802,17322
1803,18330
1804,5791
1805,13958
1806,4805
1807,14127
1808,18972
1809,15247
1810,18010
1811,15713
1812,18715
1813,8211
1814,8690
1815,6840
1816,6855
1817,17903
1818,16770
1819,4254
1820,4101
1821,3129
1822,17648
1823,4935
1824,11009
1825,6364
1826,10117
1827,13848
1828,15503
1829,9922
1830,7020
1831,4758
1832,6098
1833,17347
1834,1257
1835,678
1836,13061
1837,6064
1838,14093
1839,13798
1840,19541
1841,13576
1842,4302
1843,1826
1844,3298
1845,6802
1846,10362
1847,16295
1848,13941
1849,12259
1850,16663
1851,4942
1852,8065
1853,6383
1854,17541
1855,19942
1856,19614
1857,12403
1858,7515
1859,2679
1860,2299
1861,9339
1862,10532
1863,4653
1864,17051
1865,7461
1866,15988
1867,1055
1868,18599
1869,19388
1870,17116
1871,6797
1872,19527
1873,1772
1874,1756
1875,15426
1876,16781
1877,1244
1878,9325
1879,17254
1880,1829
1881,3236
1882,13747
1883,5683
1884,15064
1885,8756
1886,15106
1887,16122
1888,17519
1889,2759
1890,4604
1891,923
1892,11355
1893,937
1894,13847
1895,19887
1896,5537
1897,16697
1898,5290
1899,12256
1900,16953
1901,8092
1902,6190
1903,2462
1904,15377
1905,4559
1906,12427
1907,5672
1908,15333
1909,5367
1910,7117
1911,10312
1912,3286
1913,2879
1914,17671
1915,3629
1916,16778
1917,12225
1918,5634
1919,14479
1920,18405
1921,11129
1922,14690
1923,19128
1924,9434
1925,12179
1926,11886
1927,5695
1928,12242
1929,9454
1930,8377
1931,16261
1932,19802
1933,8288
1934,12326
1935,12219
1936,4911
1937,15755
1938,6340
1939,18631
1940,10673
1941,4979
1942,8848
1943,15216
1944,10086
1945,17164
1946,10742
1947,19292
1948,6524
1949,573
1950,748
1951,1877
1952,6612
1953,18050
1954,5936
1955,9626
1956,852
1957,9171
1958,6386
1959,7076
1960,12631
1961,15867
1962,10856
1963,17147
1964,13516
1965,17855
1966,17666
1967,15010
1968,14156
1969,4167
1970,5582
1971,5394
1972,12942
1973,2335
1974,8932
1975,10980
1976,631
1977,13310
1978,19499
1979,14208
1980,2807
1981,5471
1982,12836
1983,15963
1984,3976
1985,1348
1986,3209
1987,6504
1988,12040
1989,17509
1990,18072
1991,12070
1992,5273
1993,6780
1994,3694
1995,18207
1996,6142
1997,17686
1998,9870
1999,16546
2000,16959
2001,5322
2002,7616
2003,18400
2004,19047
2005,2115
2006,16196
2007,1570
2008,10802
2009,5481
2010,8766
2011,17163
2012,2187
2013,7821
2014,9434
2015,11687
2016,14618
2017,4183
2018,11064
2019,6821
2020,4036
2021,10140
2022,3126
2023,4835
2024,6050
2025,15464
2026,5617
2027,9902
2028,11033
2029,12219
2030,15543
2031,5911
2032,3638
2033,10802
2034,3742
2035,3163
2036,2839
2037,4893
2038,15700
2039,14433
2040,16148
2041,8842
2042,646
2043,19916
2044,10802
2045,9493
2046,15256
2047,12262
2048,3891
2049,7898
2050,640
2051,1863
2052,14389
2053,10750
2054,14792
2055,15349
2056,13058
2057,6700
2058,7477
2059,19655
2060,13959
2061,19639
2062,13422
2063,8238
2064,12821
2065,3743
2066,10994
2067,13469
2068,19998
2069,17491
2070,16628
2071,9862
2072,2994
2073,8941
2074,948
2075,18380
2076,11707
2077,19927
2078,8723
2079,14245
2080,15066
2081,17836
2082,7133
2083,10210
2084,16898
2085,3530
2086,6514
2087,5289
2088,10999
2089,7359
2090,8911
2091,9618
2092,17320
2093,13650
2094,6935
2095,12799
2096,7501
2097,489
2098,4015
2099,11442
2100,8067
2101,11559
2102,15027
2103,17050
2104,7527
2105,289
2106,12214
2107,9430
2108,14784
2109,11968
2110,4165
2111,16355
2112,1942
2113,7224
2114,470
2115,9975
2116,621
2117,1517
2118,1809
2119,7253
2120,16624
2121,12202
2122,7811
2123,2363
2124,12563
2125,896
2126,18220
2127,19819
2128,6686
2129,4482
2130,6750
2131,15168
2132,5634
2133,1483
2134,4127
2135,14535
2136,6281
2137,13965
2138,17157
2139,5117
2140,11640
2141,14357
2142,2031
2143,16722
2144,3327
2145,4488
2146,11898
2147,16103
2148,8997
2149,9639
2150,9676
2151,11392
2152,2303
2153,19369
2154,16221
2155,11861
2156,17224
2157,18760
2158,2225
2159,8200
2160,6808
2161,13760
2162,2561
2163,14345
2164,10183
2165,16061
2166,837
2167,7888
2168,19076
2169,18225
2170,13164
2171,15664
2172,16110
2173,8685
2174,11396
2175,7699
2176,8606
2177,7924
2178,3025
2179,19166
2180,1534
2181,10425
2182,17694
2183,12077
2184,10638
2185,11809
2186,15173
2187,1102
2188,17275
2189,8823
2190,7894
2191,10170
2192,5861
2193,4807
2194,10642
2195,12886
2196,11678
2197,19296
2198,9313
2199,12957
2200,12462
2201,16674
2202,18267
2203,18678
2204,19453
2205,13786
2206,11310
2207,10235
2208,18686
2209,19179
2210,5989
2211,15447
2212,12360
2213,9606
2214,9363
2215,9644
2216,13380
2217,14486
2218,2790
2219,645
2220,7367
2221,17688
2222,10333
2223,11941
2224,6698
2225,10646
2226,17049
2227,5378
2228,5780
2229,16025
2230,8645
2231,11113
2232,12576
2233,7427
2234,10767
2235,14170
2236,11421
2237,1785
2238,9146
2239,17092
2240,13141
2241,14617
2242,4443
2243,3936
2244,14449
2245,15587
2246,1726
2247,16787
2248,6685
2249,4131
2250,1020
2251,15540
2252,19588
2253,11886
2254,19031
2255,8564
2256,17125
2257,7241
2258,3025
2259,2465
2260,12006
2261,1841
2262,373
2263,2176
2264,18117
2265,13247
2266,13277
2267,3119
2268,14485
2269,466
2270,12672
2271,17149
2272,19448
2273,5951
2274,8578
2275,2867
2276,4685
2277,5231
2278,12358
2279,1168
2280,16036
2281,10403
2282,7450
2283,7789
2284,16518
2285,1341
2286,2194
2287,12443
2288,10852
2289,16757
2290,1022
2291,19216
2292,13110
2293,15463
2294,19044
2295,14075
2296,3208
2297,10328
2298,11991
2299,15085
2300,7681
2301,19881
2302,5003
2303,2608
2304,15117
2305,10673
2306,11635
2307,15928
2308,11090
2309,16380
2310,14598
2311,3379
2312,824
2313,15526
2314,10655
2315,318
2316,8776
2317,4512
2318,15970
2319,1897
2320,3806
2321,13418
2322,13368
2323,1988
2324,9750
2325,540
2326,8466
2327,11013
2328,2680
2329,1021
2330,19863
2331,12673
2332,5138
2333,2172
2334,5199
2335,15653
2336,14676
2337,12096
2338,10249
2339,11667
2340,16022
2341,14177
2342,14970
2343,6345
2344,19649
2345,7531
2346,4262
2347,4490
2348,16376
2349,11319
2350,14914
2351,19768
2352,19796
2353,17928
2354,10853
2355,4147
2356,15682
2357,13783
2358,17078
2359,12361
2360,3115
2361,14886
2362,11129
2363,18528
2364,9849
2365,5047
2366,9869
2367,12434
2368,17480
2369,8578
2370,4057
2371,2263
2372,2349
2373,16336
2374,9665
2375,5187
2376,17168
2377,2966
2378,19124
2379,9502
2380,7098
2381,2307
2382,1277
2383,11990
2384,757
2385,2615
2386,9986
2387,8775
2388,8794
2389,17777
2390,19104
2391,18747
2392,15881
2393,1053
2394,5654
2395,1391
2396,18528
2397,5260
2398,3096
2399,7574
2400,15283
2401,16802
2402,5068
2403,273
2404,17359
2405,14494
2406,16867
2407,18585
2408,6789
2409,16957
2410,12397
2411,19479
2412,7591
2413,9254
2414,19805
2415,9528
2416,14260
2417,18376
2418,13816
2419,5308
2420,15724
2421,2324
2422,2173
2423,13976
2424,12978
2425,871
2426,3787
2427,17019
2428,1315
2429,4086
2430,10808
2431,10943
2432,15459
2433,9397
2434,9511
2435,4983
2436,19355
2437,8190
2438,10622
2439,1781
2440,6027
2441,14908
2442,8654
2443,2978
2444,3752
2445,16117
2446,16295
2447,2082
2448,14762
2449,17484
2450,9039
2451,6290
2452,10846
2453,18193
2454,8310
2455,7061
2456,16082
2457,8387
2458,2232
2459,5837
2460,8115
2461,2370
2462,14977
2463,19473
2464,6489
2465,5453
2466,780
2467,7314
2468,12949
2469,10783
2470,8359
2471,13000
2472,6186
2473,2250
2474,5358
2475,7383
2476,594
2477,7007
2478,14489
2479,5343
2480,10992
2481,521
2482,2260
2483,7215
2484,16112
2485,11392
2486,375
2487,9428
2488,15736
2489,14148
2490,9881
2491,16971
2492,4954
2493,6193
2494,13203
2495,9163
2496,245
2497,6789
2498,19970
2499,17298
2500,6468
2501,13957
2502,18524
2503,811
2504,11399
2505,16838
2506,8198
2507,6586
2508,5529
2509,14227
2510,7029
2511,6757
2512,11952
2513,3302
2514,17535
