ProductID,Category
1,Finished
2,Finished
3,Packaging
4,Finished
5,Raw
6,Packaging
7,Raw
8,Finished
9,Finished
10,Packaging
11,Finished
12,Finished
13,Raw
14,Packaging
15,Packaging
16,Raw
17,Finished
18,Finished
19,Raw
20,Raw
21,Finished
22,Raw
23,Raw
24,Packaging
25,Finished
26,Raw
27,Finished
28,Finished
29,Finished
30,Packaging
31,Finished
32,Finished
33,Packaging
34,Finished
35,Raw
36,Raw
37,Raw
38,Raw
39,Finished
40,Raw
41,Raw
42,Raw
43,Raw
44,Finished
45,Raw
46,Finished
47,Raw
48,Packaging
49,Packaging
50,Raw
51,Finished
52,Raw
53,Packaging
54,Finished
55,Raw
56,Packaging
57,Packaging
58,Finished
59,Raw
60,Raw
61,Raw
62,Packaging
63,Raw
64,Raw
65,Finished
66,Raw
67,Raw
68,Finished
69,Raw
70,Packaging
71,Raw
72,Finished
73,Raw
74,Finished
75,Raw
76,Finished
77,Packaging
78,Packaging
79,Raw
80,Finished
81,Packaging
82,Finished
83,Finished
84,Finished
85,Raw
86,Raw
87,Finished
88,Raw
89,Raw
90,Packaging
91,Packaging
92,Finished
93,Packaging
94,Raw
95,Packaging
96,Raw
97,Raw
98,Finished
99,Packaging
100,Raw
101,Raw
102,Raw
103,Finished
104,Raw
105,Finished
106,Finished
107,Raw
108,Raw
109,Raw
110,Raw
111,Finished
112,Raw
113,Finished
114,Packaging
115,Raw
116,Packaging
117,Raw
118,Raw
119,Finished
120,Finished
121,Raw
122,Packaging
123,Finished
124,Packaging
125,Packaging
126,Finished
127,Packaging
128,Raw
129,Finished
130,Packaging
131,Packaging
132,Packaging
133,Packaging
134,Packaging
135,Finished
136,Packaging
137,Packaging
138,Raw
139,Finished
140,Finished
141,Raw
142,Raw
143,Finished
144,Raw
145,Raw
146,Raw
147,Raw
148,Raw
149,Packaging
150,Finished
151,Raw
152,Finished
153,Packaging
154,Raw
155,Raw
156,Raw
157,Raw
158,Raw
159,Finished
160,Finished
161,Raw
162,Packaging
163,Packaging
164,Finished
165,Packaging
166,Raw
167,Raw
168,Packaging
169,Raw
170,Finished
171,Finished
172,Finished
173,Finished
174,Finished
175,Packaging
176,Raw
177,Raw
178,Packaging
179,Raw
