ShipmentID,OrderID
693,7765
694,21478
695,29174
696,26413
697,5867
698,18985
699,17365
700,552
701,15170
702,15258
703,26583
704,13708
705,20502
706,15508
707,27996
708,12673
709,8069
710,27502
711,4821
712,10526
713,18934
714,1372
715,9894
716,5558
717,9232
718,13684
719,24489
720,589
721,20733
722,2624
723,16080
724,22692
725,28041
726,9686
727,9462
728,21107
729,10574
730,22601
731,2941
732,28470
733,8448
734,5116
735,24104
736,13573
737,18344
738,18312
739,22849
740,8695
741,11161
742,19395
743,13603
744,8375
745,20059
746,18105
747,24157
748,8638
749,9096
750,21592
751,19130
752,7733
753,28943
754,25604
755,152
756,22244
757,19025
758,14699
759,6784
760,6833
761,3398
762,12645
763,7647
764,10279
765,6909
766,20694
767,12116
768,11383
769,20952
770,9722
771,14163
772,20212
773,24015
774,15957
775,14958
776,23381
777,30142
778,4367
779,22660
780,22103
781,22761
782,21736
783,20582
784,30764
785,9834
786,5305
787,30873
788,9834
789,26077
790,4440
791,6180
792,8259
793,30988
794,29300
795,6009
796,150
797,14291
798,18388
799,1136
800,16855
801,17636
802,22196
803,27175
804,14714
805,30040
806,8503
807,17378
808,2153
809,16548
810,5626
811,10439
812,10579
813,26280
814,23763
815,11717
816,4384
817,4991
818,5269
819,164
820,20317
821,2594
822,3064
823,21071
824,11570
825,19803
826,18861
827,14555
828,20127
829,1721
830,18281
831,6107
832,20280
833,2498
834,7930
835,12027
836,17289
837,24023
838,7508
839,15440
840,14487
841,21930
842,14032
843,6993
844,27080
845,18768
846,7179
847,17288
848,29823
849,19275
850,9941
851,7982
852,2202
853,6152
854,13702
855,25959
856,30115
857,14739
858,5303
859,24624
860,18838
861,23835
862,5643
863,15388
864,6115
865,9949
866,25572
867,2967
868,10215
869,1237
870,11247
871,26061
872,9746
873,11207
874,1634
875,11151
876,12626
877,12574
878,25535
879,17022
880,28946
881,17669
882,7358
883,479
884,11953
885,13479
886,13359
887,25120
888,24587
889,29376
890,29260
891,18480
892,16214
893,695
894,7429
895,11138
896,27450
897,16708
898,4222
899,17239
900,21651
901,1564
902,28594
903,30581
904,25307
905,30863
906,5153
907,9861
908,16310
909,5570
910,24283
911,24402
912,4243
913,23390
914,13393
915,26345
916,4390
917,30200
918,11254
919,9785
920,14585
921,12430
922,24147
923,314
924,6110
925,29962
926,24214
927,1471
928,11844
929,26026
930,17464
931,21202
932,4281
933,466
934,7302
935,153
936,9171
937,11983
938,11617
939,28137
940,10645
941,17905
942,432
943,13906
944,25241
945,7765
946,23553
947,3879
948,2936
949,29005
950,22061
951,7507
952,22600
953,26861
954,21133
955,18069
956,21178
957,2253
958,16669
959,4498
960,18250
961,1658
962,28136
963,5252
964,7369
965,16455
966,5497
967,21311
968,4623
969,13306
970,10874
971,21809
972,1918
973,366
974,13931
975,27284
976,13591
977,14433
978,16910
979,1252
980,25248
981,4518
982,23444
983,10911
984,5758
985,2620
986,22339
987,2034
988,29827
989,15192
990,2826
991,27537
992,12216
993,12140
994,4955
995,18391
996,10522
997,21142
998,9968
999,14219
1000,9308
1001,5296
1002,24094
1003,17625
1004,23040
1005,23870
1006,29502
1007,10769
1008,26810
1009,26809
1010,476
1011,18879
1012,30080
1013,9758
1014,27105
1015,3795
1016,4065
1017,14022
1018,21275
1019,10186
1020,12535
1021,5004
1022,3487
1023,2
1024,9773
1025,14867
1026,4725
1027,10033
1028,15075
1029,29593
1030,15615
1031,6085
1032,29058
1033,25223
1034,4367
1035,4252
1036,13771
1037,10719
1038,8640
1039,25852
1040,23303
1041,29652
1042,12166
1043,4474
1044,683
1045,24775
1046,15068
1047,4351
1048,30347
1049,6517
1050,2259
1051,24622
1052,25164
1053,27017
1054,21836
1055,14612
1056,30591
1057,30636
1058,6594
1059,5841
1060,29660
1061,22727
1062,21999
1063,10942
1064,24329
1065,909
1066,28411
1067,23060
1068,27033
1069,13016
1070,17596
1071,14256
1072,21877
1073,21004
1074,14194
1075,15940
1076,23920
1077,11380
1078,1990
1079,21939
1080,25939
1081,3617
1082,14412
1083,26584
1084,1001
1085,19284
1086,6074
1087,12493
1088,14307
1089,8249
1090,22059
1091,28802
1092,5015
1093,11968
1094,15299
1095,8760
1096,22006
1097,6104
1098,8100
1099,4976
1100,19444
1101,27244
1102,5165
1103,21500
1104,2924
1105,9076
1106,1124
1107,4591
1108,7624
1109,24248
1110,17521
1111,24563
1112,22250
1113,10826
1114,13650
1115,13794
1116,19701
1117,18057
1118,7791
1119,8032
1120,12280
1121,16170
1122,25541
1123,1336
1124,1643
1125,14610
1126,28508
1127,17450
1128,21348
1129,12420
1130,11567
1131,30282
1132,29833
1133,16354
1134,16298
1135,10766
1136,8475
1137,2889
1138,643
1139,28542
1140,18363
1141,27198
1142,3881
1143,28724
1144,3468
1145,22455
1146,6261
1147,14907
1148,22910
1149,9318
1150,2412
1151,6082
1152,21170
1153,29419
1154,18138
1155,11552
1156,16536
1157,26943
1158,21060
1159,27031
1160,1522
1161,10779
1162,22108
1163,30643
1164,19482
1165,9209
1166,20953
1167,4944
1168,20994
1169,25778
1170,19275
1171,12433
1172,22818
1173,24777
1174,10083
1175,29951
1176,175
1177,5480
1178,25785
1179,16464
1180,25586
1181,8881
1182,21820
1183,24151
1184,30679
1185,11488
1186,14108
1187,26436
1188,17828
1189,7455
1190,25087
1191,28333
1192,28966
1193,2956
1194,15265
1195,19514
1196,2135
1197,5751
1198,18163
1199,2828
1200,11382
1201,8730
1202,27363
1203,24422
1204,30459
1205,17558
1206,11567
1207,11442
1208,19395
1209,12057
1210,13644
1211,29828
1212,1078
1213,5648
1214,28794
1215,20395
1216,24124
1217,29531
1218,9156
1219,22489
1220,20639
1221,18669
1222,19541
1223,29237
1224,15171
1225,4403
1226,15711
1227,7914
1228,16251
1229,11943
1230,29210
1231,11688
1232,11649
1233,9210
1234,30389
1235,7509
1236,23823
1237,14389
1238,22916
1239,22294
1240,29342
1241,16090
1242,6484
1243,11381
1244,15953
1245,11384
1246,24430
1247,7419
1248,14664
1249,18539
1250,10298
1251,171
1252,23686
1253,2368
1254,1348
1255,25561
1256,25389
1257,3654
1258,8483
1259,18294
1260,23164
1261,24648
1262,10539
1263,15400
1264,15466
1265,20189
1266,23633
1267,15373
1268,8704
1269,1294
1270,15628
1271,26147
1272,2200
1273,20071
1274,1730
1275,2250
1276,7559
1277,8925
1278,28847
1279,14404
1280,25219
1281,22795
1282,21386
1283,16492
1284,29048
1285,998
1286,14551
1287,15245
1288,21863
1289,11614
1290,25217
1291,21382
1292,14564
1293,3363
1294,13630
1295,30010
1296,18917
1297,8661
1298,28804
1299,15576
1300,6269
1301,28182
1302,19542
1303,7188
1304,12762
1305,11019
1306,25555
1307,11937
1308,26740
1309,4562
1310,23959
1311,26533
1312,15645
1313,27714
1314,266
1315,3116
1316,3041
1317,26407
1318,27296
1319,5718
1320,4278
1321,15302
1322,2971
1323,8390
1324,30803
1325,10302
1326,27340
1327,15184
1328,22867
1329,30950
1330,5349
1331,29464
1332,19636
1333,4706
1334,1283
1335,21257
1336,16624
1337,208
1338,3264
1339,3132
1340,881
1341,5119
1342,12659
1343,8725
1344,3435
1345,22996
1346,25296
1347,25885
1348,7021
1349,7960
1350,24031
1351,22923
1352,19766
1353,19198
1354,16443
1355,20074
1356,26183
1357,13579
1358,14436
1359,13071
1360,30139
1361,23898
1362,28459
1363,9763
1364,28755
1365,28852
1366,604
1367,9494
1368,1689
1369,3084
1370,13560
1371,21026
1372,1113
1373,18530
1374,4817
1375,9004
1376,8934
1377,1060
1378,17374
1379,4665
1380,13463
1381,7104
1382,30850
1383,23925
1384,28705
1385,26469
1386,7128
1387,16172
1388,7043
1389,5077
1390,22270
1391,590
1392,1859
1393,14857
1394,24778
1395,3685
1396,2211
1397,12799
1398,138
1399,7383
1400,29928
1401,16437
1402,3366
1403,20974
1404,8805
1405,1520
1406,5204
1407,29286
1408,16578
1409,28666
1410,8714
1411,27792
1412,286
1413,3841
1414,8
1415,6539
1416,25118
1417,24971
1418,20553
1419,18666
1420,4574
1421,11879
1422,26555
1423,752
1424,18485
1425,18679
1426,25655
1427,20476
1428,15995
1429,23418
1430,23476
1431,27576
1432,21593
1433,13960
1434,5448
1435,331
1436,20639
1437,25189
1438,21280
1439,14639
1440,9552
1441,4067
1442,1955
1443,12592
1444,15281
1445,9581
1446,23708
1447,9876
1448,13760
1449,15328
1450,28856
1451,19879
1452,10478
1453,14042
1454,19580
1455,17989
1456,18946
1457,266
1458,21333
1459,24479
1460,23774
1461,5513
1462,21401
1463,25813
1464,9909
1465,10550
1466,368
1467,21024
1468,26919
1469,6240
1470,27721
1471,29877
1472,11208
1473,2394
1474,25725
1475,30962
1476,18894
1477,9042
1478,7758
1479,28540
1480,19998
1481,28715
1482,25201
1483,1120
1484,22848
1485,29553
1486,11495
1487,9295
1488,22498
1489,22828
1490,21180
1491,28485
1492,12741
1493,9998
1494,1833
1495,20943
1496,9287
1497,6763
1498,24292
1499,4446
1500,12983
1501,19709
1502,26552
1503,14737
1504,8095
1505,12945
1506,5697
1507,25354
1508,12553
1509,17684
1510,442
1511,30076
1512,19022
1513,7676
1514,15303
1515,17418
1516,30844
1517,25735
1518,21934
1519,25781
1520,8994
1521,30690
1522,28268
1523,13088
1524,6678
1525,10406
1526,5389
1527,29798
1528,29828
1529,19750
1530,2998
1531,4935
1532,17990
1533,3013
1534,23678
1535,30051
1536,3530
1537,12036
1538,12074
1539,20819
1540,3570
1541,20956
1542,18488
1543,7432
1544,25279
1545,28592
1546,3910
1547,8158
1548,8798
1549,6948
1550,19895
1551,16201
1552,8313
1553,21236
1554,17452
1555,23442
1556,15151
1557,15469
1558,28097
1559,8822
1560,13025
1561,16197
1562,6547
1563,18980
1564,1584
1565,5693
1566,449
1567,8905
1568,11604
1569,28567
1570,12300
1571,10894
1572,29431
1573,1136
1574,22748
1575,22257
1576,21598
1577,23227
1578,26747
1579,12789
1580,30952
1581,27801
1582,21515
1583,17386
1584,15737
1585,12556
1586,8936
1587,15863
1588,25767
1589,30161
1590,15162
1591,3622
1592,420
1593,19379
1594,16995
1595,9824
1596,3696
1597,11883
1598,10900
1599,15799
1600,25776
1601,24370
1602,2051
1603,10415
1604,4157
1605,19981
1606,5127
1607,21896
1608,3573
1609,30690
1610,22618
1611,27788
1612,1093
1613,2380
1614,19704
1615,25192
1616,14793
1617,16583
1618,17692
1619,28036
1620,9870
1621,6131
1622,7984
1623,29859
1624,6337
1625,14031
1626,28549
1627,5852
1628,4595
1629,30878
1630,20217
1631,28785
1632,25976
1633,10709
1634,25726
1635,3592
1636,10257
1637,29089
1638,13099
1639,29180
1640,18383
1641,25045
1642,28647
1643,17329
1644,2210
1645,21289
1646,19835
1647,28261
1648,27185
1649,2784
1650,2735
1651,17872
1652,21756
1653,4722
1654,22397
1655,8615
1656,14830
1657,6678
1658,3332
1659,24528
1660,27160
1661,19702
1662,8905
1663,16049
1664,18072
1665,25183
1666,18137
1667,30191
1668,4114
1669,5829
1670,13815
1671,5802
1672,30850
1673,19241
1674,12000
1675,25938
1676,21638
1677,13201
1678,12578
1679,17068
1680,26753
1681,23180
1682,16990
1683,2165
1684,6244
1685,4667
1686,29855
1687,9437
1688,16366
1689,17897
1690,2497
1691,30314
1692,8691
1693,14385
1694,237
1695,3281
1696,28341
1697,411
1698,27783
1699,17438
1700,28717
1701,12801
1702,9897
1703,3047
1704,28903
1705,26123
1706,18638
1707,1329
1708,30390
1709,26190
1710,9975
1711,8424
1712,13050
1713,2893
1714,17000
1715,1033
1716,16886
1717,30233
1718,3030
1719,3044
1720,12460
1721,6680
1722,5678
1723,2528
1724,21940
1725,14816
1726,25466
1727,2418
1728,28167
1729,14138
1730,5726
1731,8590
1732,3481
1733,28398
1734,28630
1735,29330
1736,22143
1737,27277
1738,15216
1739,2844
1740,5750
1741,17225
1742,9703
1743,5805
1744,12745
1745,17349
1746,2645
1747,313
1748,3191
1749,4899
1750,5423
1751,25928
1752,7314
1753,17467
1754,10042
1755,27274
1756,14611
1757,15676
1758,7143
1759,4786
1760,19685
1761,1963
1762,22439
1763,2271
1764,7105
1765,2235
1766,1828
1767,16795
1768,6565
1769,24688
1770,14555
1771,26101
1772,330
1773,12181
1774,7940
1775,29698
1776,11578
1777,16696
1778,2169
1779,7891
1780,23200
1781,26153
1782,13214
1783,21366
1784,6352
1785,23130
1786,23223
1787,17797
1788,7117
1789,29492
1790,27576
1791,6793
1792,21018
1793,5525
1794,1188
1795,24302
1796,23302
1797,28490
1798,13229
1799,5349
1800,9778
1801,24665
1802,3763
1803,24941
1804,7938
1805,295
1806,30292
1807,7944
1808,10000
1809,6690
1810,965
1811,13660
1812,20720
1813,14815
1814,8097
1815,26039
1816,16613
1817,24507
1818,24955
1819,15003
1820,17895
1821,1191
1822,3403
1823,5650
1824,25312
1825,5556
1826,11992
1827,4787
1828,29316
1829,29900
1830,1047
1831,13980
1832,1602
1833,3595
1834,5066
1835,21433
1836,4487
1837,2735
1838,27159
1839,3293
1840,8978
1841,27327
1842,26781
1843,10491
1844,3355
1845,20503
1846,22728
1847,5047
1848,23838
1849,8440
1850,28565
1851,3703
1852,10777
1853,29306
1854,5896
1855,7756
1856,19396
1857,9925
1858,58
1859,1599
1860,11567
1861,30121
1862,9244
1863,17716
1864,11669
1865,11041
1866,29999
1867,16705
1868,21148
1869,15122
1870,28015
1871,27210
1872,14593
1873,23839
1874,26597
1875,30106
1876,1386
1877,16688
1878,2066
1879,29679
1880,27425
1881,29911
1882,1290
1883,48
1884,14127
1885,23887
1886,18246
1887,8039
1888,4231
1889,17709
1890,30345
1891,14684
1892,29475
1893,4298
1894,30083
1895,3469
1896,24184
1897,29011
1898,17810
1899,27764
1900,8015
1901,8212
1902,27010
1903,25884
1904,98
1905,23589
1906,10895
1907,17701
1908,25802
1909,23299
1910,2413
1911,6767
1912,14265
1913,30849
1914,21090
1915,11813
1916,16337
1917,18900
1918,12609
1919,9250
1920,27824
1921,23675
1922,5101
1923,1322
1924,21747
1925,1850
1926,8970
1927,16444
1928,24836
1929,890
1930,28648
1931,2909
1932,8290
1933,19554
1934,16998
1935,30864
1936,13437
1937,25682
1938,14092
1939,2778
1940,24465
1941,27191
1942,16784
1943,23679
1944,18640
1945,8376
1946,26562
1947,14673
1948,28553
1949,17953
1950,11592
1951,29178
1952,8177
1953,17735
1954,30557
1955,20831
1956,29802
1957,22780
1958,6895
1959,23040
1960,28467
1961,20276
1962,16226
1963,20617
1964,11894
1965,20793
1966,24965
1967,6741
1968,9927
1969,25254
1970,6368
1971,6910
1972,20963
1973,10282
1974,13853
1975,5441
1976,8028
1977,23596
1978,15889
1979,26413
1980,7047
1981,22704
1982,16490
1983,15708
1984,1389
1985,30336
1986,17261
1987,6093
1988,28612
1989,26259
1990,13299
1991,933
1992,24678
1993,9150
1994,13888
1995,4625
1996,16066
1997,2830
1998,23438
1999,13772
2000,12779
2001,20997
2002,10477
2003,18078
2004,21058
2005,10095
2006,11354
2007,9005
2008,21804
2009,23730
2010,25137
2011,9345
2012,20654
2013,30205
2014,18272
2015,23409
2016,29536
2017,6461
2018,9316
2019,7600
2020,30745
2021,16188
2022,28629
2023,4550
2024,25161
2025,262
2026,15416
2027,7959
2028,27845
2029,26219
2030,1872
2031,13790
2032,20368
2033,25926
2034,2881
2035,22157
2036,8486
2037,23920
2038,6670
2039,1692
2040,3627
2041,10380
2042,8135
2043,15958
2044,6176
2045,922
2046,4845
2047,14897
2048,23494
2049,7903
2050,29445
2051,26154
2052,9640
2053,16418
2054,28600
2055,2338
2056,7276
2057,30243
2058,12169
2059,6791
2060,23188
2061,7673
2062,25162
2063,30948
2064,25429
2065,2658
2066,19595
2067,23039
2068,14921
2069,21001
2070,29702
2071,27486
2072,24768
2073,7453
2074,22438
2075,23047
2076,29761
2077,7698
2078,21688
2079,27398
2080,26471
2081,346
2082,21621
2083,8975
2084,18843
2085,26979
2086,22000
2087,29025
2088,4774
2089,30510
2090,24
2091,21250
2092,302
2093,20268
2094,14289
2095,15764
2096,15472
2097,26006
2098,24688
2099,17644
2100,11709
2101,925
2102,2123
2103,24252
2104,23667
2105,4815
2106,18678
2107,19449
2108,6556
2109,26075
2110,6585
2111,14747
2112,18266
2113,18953
2114,2924
2115,1016
2116,19859
2117,13128
2118,7939
2119,8410
2120,13115
2121,20590
2122,25720
2123,316
2124,16072
2125,7610
2126,29700
2127,23225
2128,28908
2129,18223
2130,5217
2131,16083
2132,464
2133,17734
2134,25535
2135,18953
2136,3719
2137,10928
2138,23310
2139,28883
2140,21867
2141,7216
2142,21887
2143,26317
2144,10675
2145,12914
2146,23198
2147,29145
2148,8553
2149,25260
2150,8238
2151,3297
2152,14610
2153,3726
2154,19390
2155,17209
2156,28093
2157,16026
2158,22702
2159,22351
2160,13270
2161,24921
2162,17475
2163,29124
2164,13394
2165,835
2166,22794
2167,25732
2168,8041
2169,2168
2170,20713
2171,15700
2172,21131
2173,22280
2174,24348
2175,1623
2176,6534
2177,2898
2178,8727
2179,23499
2180,29860
2181,5786
2182,3444
2183,23529
2184,7191
2185,12864
2186,5273
2187,2564
2188,1930
2189,9338
2190,22607
2191,22540
2192,25953
2193,5704
2194,14294
2195,28710
2196,4534
2197,26607
2198,19542
2199,4895
2200,13665
2201,9639
2202,14404
2203,21047
2204,14487
2205,29173
2206,20482
2207,4197
2208,7533
2209,4378
2210,5852
2211,25513
2212,624
2213,23662
2214,25581
2215,17689
2216,28613
2217,17950
2218,14703
2219,7847
2220,8658
2221,27490
2222,13257
2223,11359
2224,25606
2225,27969
2226,5103
2227,10191
2228,22867
2229,29103
2230,17264
2231,3952
2232,1219
2233,2948
2234,21315
2235,7196
2236,6902
2237,2568
2238,680
2239,1237
2240,14338
2241,4453
2242,20063
2243,1311
2244,27441
2245,21961
2246,7980
2247,27219
2248,6563
2249,7727
2250,28276
2251,10102
2252,19168
2253,8162
2254,13882
2255,13632
2256,21873
2257,27110
2258,23056
2259,28585
2260,16662
2261,18231
2262,16584
2263,25995
2264,5799
2265,25942
2266,2433
2267,21889
2268,7582
2269,18788
2270,3239
2271,29045
2272,19303
2273,30752
2274,1366
2275,26447
2276,22624
2277,17279
2278,29389
2279,7800
2280,5685
2281,338
2282,17846
2283,7429
2284,1906
2285,2186
2286,14108
2287,12856
2288,18713
2289,8121
2290,23080
2291,6930
2292,2024
2293,21722
2294,27127
2295,21019
2296,5198
2297,28191
2298,25721
2299,11251
2300,16780
2301,26400
2302,11541
2303,24512
2304,26760
2305,773
2306,6123
2307,14369
2308,19790
2309,21823
2310,9701
2311,6563
2312,28802
2313,26102
2314,16021
2315,1881
2316,11774
2317,16627
2318,25856
2319,11496
2320,15010
2321,25552
2322,26908
2323,9701
2324,22298
2325,19557
2326,12489
2327,26898
2328,23205
2329,26830
2330,15266
2331,6354
2332,13172
2333,7803
2334,4519
2335,17808
2336,18206
2337,23328
2338,9231
2339,11791
2340,10841
2341,4703
2342,847
2343,6644
2344,10531
2345,15826
2346,8546
2347,26058
2348,21628
2349,5354
2350,16845
2351,5573
2352,19013
2353,16860
2354,26463
2355,7417
2356,20376
2357,7342
2358,14477
2359,20810
2360,25460
2361,30381
2362,26333
2363,20319
2364,8046
2365,19834
2366,8116
2367,26446
2368,27978
2369,6693
2370,15213
2371,11015
2372,3548
2373,27339
2374,3136
2375,14961
2376,3522
2377,14806
2378,2430
2379,23436
2380,19288
2381,19357
2382,23659
2383,1552
2384,6775
2385,19185
2386,16892
2387,23290
2388,6559
2389,12115
2390,12858
2391,11810
2392,28704
2393,17160
2394,22892
2395,11770
2396,13455
2397,17628
2398,10175
2399,29900
2400,28891
2401,22742
2402,18397
2403,29027
2404,28817
2405,5224
2406,24666
2407,30171
2408,21618
2409,17615
2410,13036
2411,5739
2412,28542
2413,3124
2414,3619
2415,28776
2416,8578
2417,7624
2418,15653
2419,17566
2420,5676
2421,26371
2422,22872
2423,1611
2424,5207
2425,4247
2426,14391
2427,19917
2428,18322
2429,8581
2430,25146
2431,17278
2432,27619
2433,12578
2434,23523
2435,15303
2436,29586
2437,25831
2438,12229
2439,8670
2440,16190
2441,13649
2442,26701
2443,2711
2444,21915
2445,9736
2446,30247
2447,20394
2448,2163
2449,25016
2450,21345
2451,7667
2452,14535
2453,4192
2454,10779
2455,4917
2456,15694
2457,19941
2458,3695
2459,26052
2460,15096
2461,23992
2462,23975
2463,28222
2464,25801
2465,29015
2466,25032
2467,3812
2468,22516
2469,3241
2470,23853
2471,12604
2472,2224
2473,20173
2474,24268
2475,16988
2476,16605
2477,3495
2478,12395
2479,18924
2480,1398
2481,18885
2482,6532
2483,25989
2484,27993
2485,9709
2486,20156
2487,1963
2488,19592
2489,12653
2490,29982
2491,15444
2492,24296
2493,24567
2494,26813
2495,12327
2496,9326
2497,2951
2498,27157
2499,12947
2500,6382
2501,30286
2502,19539
2503,14888
2504,21859
2505,3669
2506,17108
2507,24439
2508,24468
2509,23147
2510,24345
